[TAILING] Tailing last 15 lines for [dcfest-backend] process (change the value with --lines option)
/home/ubuntu/.pm2/logs/dcfest-backend-error.log last 15 lines:
105|dcfest | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
105|dcfest | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
105|dcfest | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
105|dcfest | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
105|dcfest | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
105|dcfest | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
105|dcfest | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
105|dcfest | 	at java.base/java.lang.Thread.run(Thread.java:840)
105|dcfest | Bearer token is null or does not start with 'Bearer '
105|dcfest | Bearer token is null or does not start with 'Bearer '
105|dcfest | Bearer token is null or does not start with 'Bearer '
105|dcfest | Bearer token is null or does not start with 'Bearer '
105|dcfest | Bearer token is null or does not start with 'Bearer '
105|dcfest | Bearer token is null or does not start with 'Bearer '
105|dcfest | Bearer token is null or does not start with 'Bearer '

/home/ubuntu/.pm2/logs/dcfest-backend-out.log last 15 lines:
105|dcfest | r-4] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 4, active threads = 1, queued tasks = 1, completed tasks = 7264]
105|dcfest | 2025-11-23T17:37:16.466+05:30  INFO 1497714 --- [dc-fest] [MessageBroker-4] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 4, active threads = 1, queued tasks = 1, completed tasks = 9065]
105|dcfest | 2025-11-23T17:41:34.242+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /api/academic-years/active
105|dcfest | bearerToken: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJtaW5lc2gubWFuaWFyQHRoZWJnZXMuY29tIiwiaWF0IjoxNzYzODk0MTI1LCJleHAiOjE3NjM5ODA1MjV9.B56Gec56hfW0BQSXC2JWtyafzSBLztsWBR3wUes9jzCcHV7LtEniR48POMGg3UY_kokHPntKpMLiWslX0pAnLA
105|dcfest | email/iccode: null
